Water_Level,Water_Temperature,pH_Level,Reservoir_Age,Water_Quality_Index
,19.90454079552007,,34.90855154138608,29.40045544216825
8.550082778013408,21.46558993332604,7.781230367097775,23.438520727267367,12.444335495232165
2.1219641308294017,13.97569642487506,7.833200958093238,12.09955967576918,-6.0677554798422015
9.28757694355635,10.314174415463691,6.8253994876171316,31.0845450099364,35.24960608515841
8.829067258559155,11.23257501214641,7.630170624905513,13.390047794255448,29.33948541619295
5.669542514134649,24.517900522675458,8.043253821957215,29.303955962876707,0.22380690676160686
6.321478921704363,14.431671662161303,7.497791329071884,18.601228602151828,24.22036908173252
4.591024334831173,21.538347217572003,6.524206233552215,41.35405910397913,-11.125829514198646
1.492854749398282,19.36995353281396,6.518076938158584,41.214111877572186,-10.352395077550817
4.016775174813109,15.729094594793438,7.214058687940025,24.390169507997665,-0.5511554142620536
8.225681037382103,13.085308932933327,8.352388136863564,18.190136357415764,31.973623138925216
1.0416882070414257,11.820796272391096,6.957353559207218,18.76543003139563,0.930490856447368
4.001492545220298,19.225194520583,7.7687273777433745,40.48001175774267,-3.4672170511933396
4.58351824231849,21.61950670956682,6.944151741386641,17.080794657082986,-9.836824731089726
5.836560426441306,19.658563803116962,7.143339979319097,11.243909311635456,5.710480245055724
,17.954531998737373,,5.149728751890034,17.74377369991169
4.1171139492936515,10.629268351474543,7.957722884539894,23.867962923336012,19.385720551864765
4.122578817066049,24.527331663915756,6.690798554626421,24.62447284707225,-15.229077163641492
7.637511232987736,21.980712874818618,7.357404041972867,42.204526809742454,6.593936618464102
5.069961468008264,14.39233055051447,6.558339527290529,11.840696125857136,4.5658871259546165
3.021443406459838,24.69955494038276,7.461780293206018,19.668572409751597,-28.049677726823976
5.07195564519424,19.028223844544833,7.824868023402136,40.61188120579086,0.42095985944387637
2.2677131834181985,18.736339873108697,6.737005247196303,41.3575569266997,-13.213039075633983
2.58748287855601,21.22109769144298,7.077769877818332,19.84594272295964,-22.20999955963986
5.4853099546553175,22.176546821352062,7.295673251004314,23.497077141047363,-3.860651159461351
4.770329045540931,19.84717910997254,8.3390620493121,15.861008651614863,0.616566369516693
9.2336131096129,11.921436195493001,8.486510030845928,46.69518904254629,38.65711642760493
4.261545092049698,15.074012589917476,6.5898225979912315,6.813544521337435,5.03941776213046
6.225295152502391,23.92125460489075,8.022015846990785,46.75372172707203,-4.0433374189728415
6.690378591275773,13.369234177657779,7.243448132804686,34.50945613993182,26.046456235363216
1.1178501092950026,15.582505357562699,7.2849163724589605,27.04703548164983,-11.334608532922669
6.971836348150395,16.48115324416294,8.008529946694045,2.600293978440298,21.895985419084912
2.6023237018277627,16.591074845416784,8.336852864290817,24.304213399278407,6.8362560158629755
9.649632857225097,19.19409373741788,8.401857189005097,20.97965714513388,22.209510347794357
2.3379645497780164,24.146137566170616,7.654245172076641,8.899721786781004,-26.376431831165377
4.731617113543214,13.610390677487574,7.214242318601006,33.164070571532186,9.343864138052062
1.7681470127077947,11.822520644513771,8.075098171717558,48.586394461046005,5.145491729069944
9.971868266613527,12.962057347899059,7.0020027665246,28.54725174216173,43.92280581364803
5.519755092981184,23.303873503139044,7.628148057667035,36.02291054575335,-7.228500821145297
6.358465155880394,19.68716218982809,7.217156923049746,4.354072175734823,5.585365334284256
1.6036882964958474,14.288601838587402,7.813262147415752,21.46568279503274,-7.371937143347501
7.7496442335926,22.23920408452926,6.980797825787014,6.701565773060298,8.501711827593978
2.889150337860272,22.92054994545154,6.883185891469651,31.02699594128901,-10.420581303229893
9.082488604966423,22.697715080354172,8.336478173350875,46.985625752493576,16.018651512234367
2.8462567643380643,23.78389800459332,6.703607365899074,33.42710889111029,-28.287728582905324
2.716189485972999,13.783615302600424,7.511915815469863,4.763349367406655,1.4774338690110738
1.328947010632854,21.325628931194174,6.941705565926018,18.37864404426906,-27.919626148935407
5.248602505989993,16.9080924591121,6.577859926651335,27.982505592601726,4.37628937614405
6.083570199363548,22.629978293350923,6.572037636582853,20.75718005052936,1.026823054401178
1.5913777548551713,20.927360157424197,6.850443544211655,41.84855651328344,-17.950336305271172
7.9797485502550956,21.646711697495867,8.233540709012,40.91887923078947,12.538918215115467
,19.84242756521607,,30.97971998505785,-3.470857898625637
5.7195124239482205,12.661431542045603,8.400918341150591,19.299439311502557,3.3065515771510423
4.966864722444053,18.175403783454072,7.663244585978387,13.511482314398963,4.82113523450061
4.606867547877934,24.770046092867624,7.373228379537532,6.187841592443337,-16.091886213923765
6.036762981773961,24.060820997456783,7.660177669338909,18.38998649084115,2.958119458827346
2.3971622133764123,10.647606036955175,7.533396770452535,21.245453343178255,6.10537963277769
2.63735317445744,12.472222235941556,8.017552507514651,34.115323330099606,0.9745556320118101
8.756070589121656,11.975931601818429,7.064992131945704,33.2498313905811,39.08531152082829
9.515039159202695,20.889698649779433,7.206100783200605,4.435298842421591,22.80412658528863
4.359783846517777,22.266779947854175,8.288188605066502,20.36770645612673,-9.360746181669427
3.436702058291984,13.20267049466008,8.39291302630081,9.907164493650734,10.32647961882219
6.795995889151142,17.587790394277434,8.285116454972949,8.683822560523478,9.323915318782376
4.678607539882868,22.610545420168002,7.338895987914627,41.53780533712505,-5.867689778297702
1.2284772009431038,20.99202317149376,8.060731006013764,3.0538456190966192,-20.58813732874779
2.4053733762957132,18.133558082377725,7.452671466602197,21.539960919203946,-6.983338071382246
7.443750059626578,18.855215356881594,7.495079704292205,9.241979132559392,14.782746297143397
6.930315477191362,17.6254082037442,6.909360218114568,44.08718056824523,12.510233459648925
1.2438639325313514,14.46322676978231,7.682260606517033,28.29498515047672,-2.885756248627432
2.997749457396545,18.47532989288524,6.872271795506696,12.337651182465553,-11.041876302813254
3.0796731692926427,20.333279530751362,7.163129398134387,25.618937071152445,-14.806742222098652
,23.099843737912117,,36.842831625452675,2.263169916956962
1.1773948397892773,19.544370309688723,6.914151618421711,47.947782437052254,-8.335818791711588
1.9369772378611647,21.41682305564737,6.642316570346866,11.801854208025528,-25.71501678612579
8.199244768358703,12.401074524318595,6.638015185225632,44.42290683433791,37.051564388230794
2.6069019584890025,16.92336211629685,8.381569041006216,46.78090159420702,-9.239104198269509
6.874714970666872,10.139974297406399,7.51384087592367,45.90460668207125,32.39437546598513
3.1436450294205387,13.700182967824345,7.318824143634036,32.13530348623358,3.9950430329825912
1.8949725348341064,20.896925726695073,8.121757162015836,31.861212067300677,-8.844097430834656
3.1885497189950867,24.87714927024045,8.171651855821032,20.757321026007315,-22.75034953501576
7.500402386700932,11.48767149380824,7.164382066231209,37.86749623288561,24.40667057872162
8.701268212956572,16.022414737919323,7.887236114947591,27.033406899195665,25.413154559550254
8.471978781102925,22.00106453048739,8.042245631703773,34.19446549018643,22.164588987316407
4.5746517665660935,13.060534519433482,7.809301373731909,21.994437288590976,6.244793183701624
7.012766229135815,18.326274239534293,6.803190149600199,36.84332673811382,-0.6416825961988302
2.844858658742389,20.996069440445122,8.251766167034114,41.39910436262291,-10.951446713498424
3.6383295723491194,19.239781753902683,7.578189105472017,8.175376573537989,-3.3554797406929
9.067022366690077,12.820371019231242,7.064944852740007,41.81355606313717,29.40411301721231
1.1170173115966242,15.330768530286091,7.350456370875388,27.474530057725055,-7.063652073737154
1.7695767776902127,21.756876767280957,6.5751421807978145,42.38862954542099,-25.74384834543431
2.870976296314246,18.31339771198025,6.755733602444835,22.133783610709717,-10.657727856109442
,10.078444203143691,,19.572983783768716,3.8044109743892447
2.632918915808176,21.414861400421408,6.5000232695107325,45.837975893343895,-21.26862273689364
6.247374048727229,10.529670324103586,7.333131656964584,13.307294109871664,23.41552314940079
4.792820955332481,21.18600674096848,7.545020362171177,42.36640393902101,3.2211297883454986
9.034045399692774,13.037208402478562,6.609268840001945,24.7170080529608,33.8510847548625
8.356992055645968,24.371102201790706,8.446156325944665,26.190676685011727,4.727927744112762
4.076356165280884,15.519111269531267,6.952250662499344,16.114945792984717,8.977020623973342
3.3348109008816325,14.903974245071186,7.1083974392725615,29.079067830331766,3.7285715158202586
4.417231673505402,12.23332075498667,7.107885024510055,16.935348617534352,0.6726392564506547
,14.584063232353223,,2.9242012978409635,17.45003413826718
3.4125727674058863,23.14976142742301,6.502947644172623,14.327931661873446,-20.906315647456694
6.617340170642207,24.945015064408707,7.958689588175993,1.3125731269229433,-3.7512198424377745
4.684704869721164,15.524642957602726,8.433690999598571,48.93938456578598,14.958733410843124
5.968424627667822,16.729159464318137,6.94858696657009,48.32161328116763,8.890823064350567
4.92513876221785,20.831064073041055,7.826094383606845,20.362609576142948,-11.488994872177368
3.650191835877259,23.292936706976118,7.98379265391743,36.69017186264265,-5.162482107896388
9.53607976265941,18.895665012801764,8.19685075818105,17.944498822110823,29.801712163185922
7.872452147437848,15.872885472667441,7.345258394027218,33.883564697212826,21.586453786701735
,16.189327612729357,,40.46607210925298,-2.1010551306611926
8.816211783081215,20.434272197452103,7.150590268046062,47.3910559899198,16.83057186124452
5.386880784245623,10.04827395406418,7.925242666197025,20.610401516633928,21.271611047862933
9.050970042046822,19.293840061897612,8.133558933011273,39.38160116484634,22.08422888925673
8.198697303525837,15.332395156620361,6.863227935513205,14.03049408097382,20.381867088969134
4.8269215402231005,21.91295996915626,7.241882016315531,49.52628288588877,-2.0793480237060726
1.2022237748810567,11.394859597346983,8.3038803934983,2.262710339453206,-10.137402814323853
3.4180962344645147,18.823034004225857,8.113387039389478,30.57291151855493,-6.5861192790173275
5.874707931947802,17.214593348291857,8.469716805524952,33.31579310091503,12.552904843951254
6.701303978435325,19.63488288857841,8.008496519364162,34.71423229663231,18.91142566353746
3.3209891688988207,10.972803917244525,7.2863904020558445,6.898991360665361,0.4411516725918787
2.254204666655417,18.69975681142197,7.681275667989276,46.98795939018339,-7.305015559902467
8.514372131193692,18.422268819392855,7.822028508494641,9.877980673454058,21.598907729409426
9.85961962633197,18.409901416242562,6.656911632634248,31.514916758752214,16.231560770587635
5.731211640724172,19.052314998946823,7.588993918207731,11.911127877031163,5.178691942788188
2.5451135726347314,20.147019058395433,7.918641656945219,16.053604434042274,-9.683721929876246
3.4507659386743206,22.074834995211546,6.83464260800212,27.776468544678092,-10.922966133668325
1.1655160889272005,14.047310801923215,8.061263434851114,21.442477509664247,-8.45053453033071
9.228689259044492,22.375741152700932,7.6675455610282235,8.851054447848808,15.444587958759955
2.05975974601127,17.473835233951803,8.40444357139519,9.375883718621566,-10.255394522647164
6.188648279628282,11.155874187014968,6.584844596413784,21.489094619977184,12.210382689153894
3.466496986184854,10.878263938659687,7.030652275110934,38.106865935499535,10.89922368359358
5.9876020226421405,15.013574780440912,7.703107758599648,45.00026769554164,14.13019692987415
6.862783495166778,21.773454656672016,7.093119824411861,5.122255450709759,-1.6051974108112885
,20.615214021113736,,20.262091470410653,27.45228453178466
2.8577914458454288,21.829224470086096,8.018010565043863,5.912032622420955,-10.488194003039373
1.0989624579263242,17.75903584662414,6.705031928132949,1.8130315509972963,-25.535268657889446
2.2319706706192655,16.602984969332358,7.527708928413535,33.42421544955388,-5.678950665163503
9.100167776632945,12.21178790059426,7.517781111182112,30.5200226563628,42.69606339220728
8.865010698062637,14.922891304139673,7.238561540431082,8.987936576929425,18.754911079993388
6.376717919532775,16.510290492608128,8.365849725139345,12.45682882156014,13.042381789348417
6.40465174390288,11.329006445194258,8.155012639746442,2.1616799285814006,22.434296410201156
6.9853300709163,13.309179290668169,7.8944187638192735,41.91241307902578,17.968696814381538
2.5783415076110465,18.973379410956085,7.9286532714699955,48.75983920637902,-6.388335932952892
9.229707513324637,21.03494671358785,7.423432287626238,7.637517302939849,21.55877625377146
4.768934724028658,24.975212670894244,8.341989042193152,12.342285474499608,-4.818301653809743
4.448246754245477,23.996699970153365,7.8891908545065705,43.55206667339977,-10.809993728109239
,19.638477993027873,,46.396726099853055,18.159181722300264
1.4226937009754954,16.318720799411082,8.22338180757469,21.561741757533706,-21.322559973813057
2.4965503188047147,19.54266047062349,7.0481431786843824,3.4805011411846323,-13.901220916006054
7.642302547837334,21.78477427120348,8.114141807733406,2.9301998509481506,0.0447252938253504
1.7451880113261382,11.77504286385081,6.890481205912984,29.12354343738151,-1.1251563309788053
6.428368985197494,16.148573345444323,7.1906839044897755,20.251860335765773,10.04637637488492
,22.59703428453426,,2.403968951305071,-15.621743093516233
4.503660526377789,15.75749427899566,8.45705093677828,29.57936722331528,6.012423630885605
3.598243630936299,18.578084068407797,8.213074447495854,1.553824292862101,-10.819876771736691
4.201054448184542,18.816540412932973,7.9023397231805195,39.58122594931437,-4.617631143060917
7.471413146658209,12.76714379700459,7.95411352323078,16.015208312465205,35.01776674262232
